Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
67a3535503fc48f6f012ed8c,5aa297fe1ade740001b94bb7,SCREENED OUT,Not Applicable,2025-02-05T12:02:37.261000Z,2025-02-05T12:16:54.909000Z,,2025-02-05T12:16:55.685389Z,858.0,C1J67YK4,1049,24,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67a5f666b5f16e6cb6ea7a3f,59b69d4fb269ef0001801733,APPROVED,Not Applicable,2025-02-07T12:02:50.020000Z,2025-02-07T12:48:20.967000Z,2025-02-07T12:53:43.813000Z,2025-02-07T12:48:22.133211Z,2731.0,CKMY5BJS,2644,38,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
67a5f669f6bdfb4cce674240,672a3488a8bffdf9dac2b72f,APPROVED,Not Applicable,2025-02-07T12:02:55.360000Z,2025-02-07T12:48:31.512000Z,2025-02-07T12:53:44.403000Z,2025-02-07T12:48:33.088789Z,2737.0,CKMY5BJS,68,26,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67a5f66ee677be096e97aae9,587b7ab8c192390001d60136,APPROVED,Not Applicable,2025-02-07T12:03:00.124000Z,2025-02-07T12:49:46.441000Z,2025-02-07T12:53:44.846000Z,2025-02-07T12:49:48.014988Z,2807.0,CKMY5BJS,1355,60,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
67a5f6728036a48d5272127c,665ad886225977530cd6579c,APPROVED,Not Applicable,2025-02-07T12:03:07.869000Z,2025-02-07T12:52:15.480000Z,2025-02-07T12:53:45.255000Z,2025-02-07T12:52:16.610530Z,2948.0,CKMY5BJS,406,32,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
67a5f673d37d49ffe8c28d25,5e9b60ab511e7a0650994050,APPROVED,Not Applicable,2025-02-07T12:03:06.330000Z,2025-02-07T12:47:11.467000Z,2025-02-07T12:53:45.731000Z,2025-02-07T12:47:13.385038Z,2646.0,CKMY5BJS,3066,45,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67a5f67a729833b36ea9768d,5e10d9187f08ed7b5d86a277,SCREENED OUT,Not Applicable,2025-02-07T12:03:12.435000Z,2025-02-07T12:25:36.252000Z,,2025-02-07T12:25:37.576630Z,1344.0,C1J67YK4,1267,58,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67a5f686ab9289f56574821c,6687ef9bb3207f5e525c1a82,SCREENED OUT,Not Applicable,2025-02-07T12:03:23.462000Z,2025-02-07T12:14:20.305000Z,,2025-02-07T12:14:21.812881Z,657.0,C1J67YK4,133,24,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67a5f687e34e3ff51dc2dcbe,64772fe9752146745277bc45,SCREENED OUT,Not Applicable,2025-02-07T12:03:33.628000Z,2025-02-07T12:24:55.582000Z,,2025-02-07T12:24:56.823944Z,1282.0,C1J67YK4,1000,58,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67a5f6b5b682b31f16282c8c,5714e0958adadb00098deed4,SCREENED OUT,Not Applicable,2025-02-07T12:04:10.392000Z,2025-02-07T12:26:02.252000Z,,2025-02-07T12:26:03.235982Z,1312.0,C1J67YK4,1766,33,Male,Black,Nigeria,United Kingdom,Nigeria,English,No,DATA_EXPIRED
67a5f6d00966cda20aee76fd,5ea159434ac916016387488e,SCREENED OUT,Not Applicable,2025-02-07T12:04:36.424000Z,2025-02-07T12:25:37.204000Z,,2025-02-07T12:25:38.505205Z,1261.0,C1J67YK4,1904,69,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
67a5f8d6ab9289f56574826d,672b5260396b3b084c19fecb,SCREENED OUT,Not Applicable,2025-02-07T12:13:18.040000Z,2025-02-07T12:32:24.060000Z,,2025-02-07T12:32:24.892999Z,1147.0,C1J67YK4,123,27,Female,Black,Nigeria,United Kingdom,Nigeria,English,No,Full-Time
67a5faedf6b3d2682768d421,5eceb8411480c30fb89c7c54,SCREENED OUT,Not Applicable,2025-02-07T12:22:45.400000Z,2025-02-07T12:47:09.563000Z,,2025-02-07T12:47:11.330972Z,1465.0,C1J67YK4,1829,29,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
67b718f16363b88d1f6a308e,66f4147ffea1a6689de3a7ac,SCREENED OUT,Not Applicable,2025-02-20T11:59:00.356000Z,2025-02-20T12:34:20.897000Z,,2025-02-20T12:34:21.422694Z,2121.0,NOCODE,503,32,Male,Black,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67b718fcf55dfa3ecab3e005,5b8bf5dd7b334200011da4aa,APPROVED,Not Applicable,2025-02-20T11:59:58.847000Z,2025-02-20T12:49:15.921000Z,2025-02-20T13:11:02.352000Z,2025-02-20T12:49:16.430905Z,2958.0,CKMY5BJS,999,25,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b71905bdb3c79b38ab6590,5f0f6811a0ed4a11dbc57b79,APPROVED,Not Applicable,2025-02-20T11:59:13.018000Z,2025-02-20T12:41:26.737000Z,2025-02-20T13:01:29.796000Z,2025-02-20T12:41:27.336382Z,2534.0,CKMY5BJS,1975,46,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b71910aa1a67533223614a,5797564b70c76a0001245734,APPROVED,Not Applicable,2025-02-20T12:00:04.429000Z,2025-02-20T12:54:30.932000Z,2025-02-20T13:11:02.735000Z,2025-02-20T12:54:31.507965Z,3267.0,CKMY5BJS,3466,37,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b71916317952f1f6d2c3dc,600606925db9c892b3939202,APPROVED,Not Applicable,2025-02-20T12:00:01.864000Z,2025-02-20T13:00:37.743000Z,2025-02-20T13:11:03.002000Z,2025-02-20T13:00:38.500772Z,3636.0,CKMY5BJS,692,33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b7192fc9655d5224be736f,673789bed0ce05cea7ae8a9f,SCREENED OUT,Not Applicable,2025-02-20T11:59:56.907000Z,2025-02-20T12:28:48.789000Z,,2025-02-20T12:28:49.553524Z,1732.0,C1J67YK4,275,34,Female,Black,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b7193998c0d34bb006dc81,5ea00a8a39c0f00008064b2b,APPROVED,Not Applicable,2025-02-20T11:59:53.907000Z,2025-02-20T12:50:18.624000Z,2025-02-20T13:06:35.396000Z,2025-02-20T12:50:19.463764Z,3025.0,CKMY5BJS,2631,62,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b7193dbc73c0a198134a35,5c634aca9d0d7000012479a0,SCREENED OUT,Not Applicable,2025-02-20T12:00:08.554000Z,2025-02-20T12:28:47.947000Z,,2025-02-20T12:28:48.578496Z,1720.0,C1J67YK4,1380,37,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
67b7193fc69939d1a59fa4c2,62a1d88a5d0482a69726950c,APPROVED,Not Applicable,2025-02-20T12:00:11.137000Z,2025-02-20T12:40:19.565000Z,2025-02-20T13:06:36.080000Z,2025-02-20T12:46:23.351755Z,2409.0,62a1d88a5d0482a69726950c,1158,31,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67b71940eebc28fdd015023d,59b5a275c05bb50001eb3c4b,APPROVED,Not Applicable,2025-02-20T12:00:06.341000Z,2025-02-20T12:45:36.551000Z,2025-02-20T13:06:36.618000Z,2025-02-20T12:45:37.099127Z,2731.0,CKMY5BJS,1282,46,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
67b71942383b456e3eb4faff,610a879e6500d1d653b3da54,SCREENED OUT,Not Applicable,2025-02-20T12:00:02.480000Z,2025-02-20T12:26:02.225000Z,,2025-02-20T12:26:04.036739Z,1560.0,C1J67YK4,2684,57,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
67b71943438d35baf70e2404,6776db5ec2686c027926581e,APPROVED,Not Applicable,2025-02-20T12:00:08.318000Z,2025-02-20T12:56:00.272000Z,2025-02-20T13:11:03.289000Z,2025-02-20T12:56:00.914273Z,3352.0,CKMY5BJS,46,18,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Unemployed (and job seeking)
67b71943eafa85b2b997a708,676998e4f6daae6e1a643595,APPROVED,Not Applicable,2025-02-20T12:00:03.545000Z,2025-02-20T13:05:20.136000Z,2025-02-20T13:11:03.582000Z,2025-02-20T13:05:20.634390Z,3917.0,CKMY5BJS,15,20,Female,Black,United Kingdom,United Kingdom,United Kingdom,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
67b7194434de025629be73ea,66cf346c8d197fa5b7fe6207,APPROVED,Not Applicable,2025-02-20T12:00:13.528000Z,2025-02-20T12:48:09.719000Z,2025-02-20T13:06:37.200000Z,2025-02-20T12:48:10.217351Z,2877.0,CKMY5BJS,343,53,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b71944bdb3c79b38ab65db,5acd63a20527ba0001c28078,APPROVED,Not Applicable,2025-02-20T12:00:13.615000Z,2025-02-20T12:51:47.899000Z,2025-02-20T13:11:03.851000Z,2025-02-20T12:51:48.433764Z,3095.0,CKMY5BJS,1925,63,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b7194520be30750ffd8401,60b3d51e5faeb57cea9ecda6,APPROVED,Not Applicable,2025-02-20T12:00:41.774000Z,2025-02-20T12:58:02.932000Z,2025-02-20T13:11:04.161000Z,2025-02-20T12:58:03.530207Z,3442.0,CKMY5BJS,2132,37,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b71947862e0b06f6962348,648495d7f7f8e6efc7759484,APPROVED,Not Applicable,2025-02-20T12:00:13.900000Z,2025-02-20T12:47:39.927000Z,2025-02-20T13:11:04.439000Z,2025-02-20T12:47:40.456403Z,2847.0,CKMY5BJS,520,54,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b719482cb1fd83c77b5e37,671ccd472389ecce30562f88,SCREENED OUT,Not Applicable,2025-02-20T12:00:13.936000Z,2025-02-20T12:26:23.478000Z,,2025-02-20T12:26:24.040199Z,1570.0,C1J67YK4,225,49,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67b7194e0ba0c3dfdaca4de4,5adb3e135f327e0001fb329c,APPROVED,Not Applicable,2025-02-20T12:00:14.905000Z,2025-02-20T12:46:49.593000Z,2025-02-20T13:06:37.752000Z,2025-02-20T12:46:50.097314Z,2795.0,CKMY5BJS,2409,39,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
67b7195187ce909ffd6998d4,667987ee48ef12debe279619,APPROVED,Not Applicable,2025-02-20T12:00:33.236000Z,2025-02-20T13:05:55.754000Z,2025-02-20T13:06:38.331000Z,2025-02-20T13:05:56.434305Z,3923.0,CKMY5BJS,473,34,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b7195898c0d34bb006dca8,611fa7b279901f96a0e5f2e3,APPROVED,Not Applicable,2025-02-20T12:00:32.561000Z,2025-02-20T12:44:05.481000Z,2025-02-20T13:06:38.951000Z,2025-02-20T12:44:05.988584Z,2613.0,CKMY5BJS,877,30,Female,White,United Kingdom,United Kingdom,United Kingdom,Welsh,No,Full-Time
67b7195d58589da300abf893,5f54d772f5bba984fdf8676e,SCREENED OUT,Not Applicable,2025-02-20T12:00:35.536000Z,2025-02-20T12:31:50.962000Z,,2025-02-20T12:31:51.580935Z,1876.0,C1J67YK4,1584,27,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
67b719609634a9ca8b42f95f,66585d3f9dec7f7679398387,SCREENED OUT,Not Applicable,2025-02-20T12:00:36.938000Z,2025-02-20T12:28:54.537000Z,,2025-02-20T12:28:55.126946Z,1698.0,C1J67YK4,471,56,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67b719632bce7865afd5868f,66aa58846eab0c32e99b4065,SCREENED OUT,Not Applicable,2025-02-20T12:09:46.664000Z,2025-02-20T12:29:01.959000Z,,2025-02-20T12:29:02.600058Z,1156.0,C1J67YK4,270,26,Female,White,Canada,United Kingdom,Canada,English,No,Full-Time
67b71966519a2ed810560a36,581f6c63930a280001062e8c,APPROVED,Not Applicable,2025-02-20T12:00:47.659000Z,2025-02-20T12:42:03.749000Z,2025-02-20T13:06:39.488000Z,2025-02-20T12:42:04.257702Z,2477.0,CKMY5BJS,1510,30,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b719712bce7865afd5869e,6752efd86136ec83b4e576bc,SCREENED OUT,Not Applicable,2025-02-20T12:00:57.309000Z,2025-02-20T12:30:53.859000Z,,2025-02-20T12:30:54.637807Z,1797.0,C1J67YK4,131,34,Male,Black,Nigeria,United Kingdom,Nigeria,English,No,Full-Time
67b71975d5dd6835779220c7,622a35c96d9060c175184c93,APPROVED,Not Applicable,2025-02-20T12:01:03.983000Z,2025-02-20T12:50:41.513000Z,2025-02-20T13:06:40.023000Z,2025-02-20T12:50:42.014873Z,2978.0,CKMY5BJS,2023,63,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
67b719a089e0707eb1090f03,5f884590af7e0e2c123d766c,SCREENED OUT,Not Applicable,2025-02-20T12:10:36.649000Z,2025-02-20T12:41:59.876000Z,,2025-02-20T12:42:00.727692Z,1884.0,C1J67YK4,240,34,Female,Mixed,Colombia,United Kingdom,Colombia,Spanish,No,Full-Time
67b719a63f9cf874c509cdec,66502c8dc29366cf9a8b372f,APPROVED,Not Applicable,2025-02-20T12:01:55.096000Z,2025-02-20T12:59:09.610000Z,2025-02-20T13:11:04.724000Z,2025-02-20T12:59:10.142244Z,3435.0,CKMY5BJS,519,27,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67b7209d6ea42c7562a93832,6120e3a34f6ad742437d6c95,SCREENED OUT,Not Applicable,2025-02-20T12:31:29.898000Z,2025-02-20T12:45:25.771000Z,,2025-02-20T12:45:26.449631Z,836.0,C1J67YK4,2352,40,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b868c75efe65e248b9816e,6765867bd50d390b8e7852db,SCREENED OUT,Not Applicable,2025-02-21T12:00:12.794000Z,2025-02-21T12:16:15.094000Z,,2025-02-21T12:16:15.823117Z,963.0,C1J67YK4,26,27,Female,Asian,China,United Kingdom,China,Chinese,No,Full-Time
67b86b814315cbd32bccda02,5a75b131eea3d300016ddc70,APPROVED,Not Applicable,2025-02-21T12:03:17.055000Z,2025-02-21T12:57:33.009000Z,2025-02-21T13:41:00.004000Z,2025-02-21T12:57:33.778358Z,3256.0,CKMY5BJS,4128,44,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67b86babaaba4a77390d825b,659d6e087606f95235236d8e,APPROVED,Not Applicable,2025-02-21T12:04:04.295000Z,2025-02-21T12:55:32.011000Z,2025-02-21T13:41:00.704000Z,2025-02-21T12:55:32.735904Z,3088.0,CKMY5BJS,521,28,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b86d26b4f2cc823502571a,63174af7d57182f9bf90c094,APPROVED,Not Applicable,2025-02-21T12:10:17.608000Z,2025-02-21T13:04:51.854000Z,2025-02-21T13:41:00.930000Z,2025-02-21T13:04:52.511782Z,3275.0,CKMY5BJS,2944,44,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b86d2db0c100570bee935c,662e3e72d494903379b6956a,APPROVED,Not Applicable,2025-02-21T12:10:56.075000Z,2025-02-21T13:13:55.253000Z,2025-02-21T13:41:01.151000Z,2025-02-21T13:13:56.036836Z,3780.0,CKMY5BJS,994,30,Male,Black,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b86d305efe65e248b9828b,5ee637a18976fc391312fe01,APPROVED,Not Applicable,2025-02-21T12:10:57.777000Z,2025-02-21T13:12:20.280000Z,2025-02-21T13:41:01.387000Z,2025-02-21T13:12:20.862434Z,3683.0,CKMY5BJS,3180,49,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b86d342bedf667eac8dbca,672df806e7c2f55e8e2bf477,APPROVED,Not Applicable,2025-02-21T12:10:32.584000Z,2025-02-21T13:00:26.658000Z,2025-02-21T13:41:01.621000Z,2025-02-21T13:00:27.305049Z,2995.0,CKMY5BJS,400,31,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
67b86d3bbbce133ae2962103,676d70fb609bf3532889f9f8,APPROVED,Not Applicable,2025-02-21T12:10:45.062000Z,2025-02-21T13:15:44.103000Z,2025-02-21T13:41:01.877000Z,2025-02-21T13:15:46.069108Z,3900.0,CKMY5BJS,50,32,Male,Black,DATA_EXPIRED,United Kingdom,United Kingdom,English,Yes,Part-Time
67b86d3c2f299502af92483e,6730f2e20f5915ff4ad2c07d,APPROVED,Not Applicable,2025-02-21T12:10:43.204000Z,2025-02-21T13:00:56.387000Z,2025-02-21T13:41:02.152000Z,2025-02-21T13:00:57.164550Z,3014.0,CKMY5BJS,298,59,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67b86d3f4c36b5a2736c57f3,63d53d53a7a7b0379ba289cf,APPROVED,Not Applicable,2025-02-21T12:10:45.935000Z,2025-02-21T13:14:07.612000Z,2025-02-21T13:41:02.403000Z,2025-02-21T13:14:08.257872Z,3802.0,CKMY5BJS,1966,46,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Full-Time
67b86d4b73ba1d1bb4a7a044,6266a4e5846e1e41812a0432,APPROVED,Not Applicable,2025-02-21T12:10:56.189000Z,2025-02-21T12:57:15.597000Z,2025-02-21T13:41:02.626000Z,2025-02-21T12:57:16.328423Z,2780.0,CKMY5BJS,2525,52,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b86d4c230107042488c860,671ce69ff883fe3c3ae81cdf,APPROVED,Not Applicable,2025-02-21T12:11:40.370000Z,2025-02-21T12:58:44.456000Z,2025-02-21T13:41:02.856000Z,2025-02-21T12:58:45.133636Z,2825.0,CKMY5BJS,192,46,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b86d4ea601856d47299198,5cf765f7b026f40001fe1bc6,APPROVED,Not Applicable,2025-02-21T12:11:04.425000Z,2025-02-21T13:01:11.281000Z,2025-02-21T13:41:03.081000Z,2025-02-21T13:01:11.963562Z,3007.0,CKMY5BJS,1021,36,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67b86d57250a7801d0707603,60886f033e4f5c214da0c898,APPROVED,Not Applicable,2025-02-21T12:11:08.230000Z,2025-02-21T13:04:58.107000Z,2025-02-21T13:41:03.300000Z,2025-02-21T13:04:59.100863Z,3230.0,CKMY5BJS,2362,49,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67b86d5726f9769643a1e916,660a6b953836d16312814993,APPROVED,Not Applicable,2025-02-21T12:11:09.852000Z,2025-02-21T12:51:32.069000Z,2025-02-21T13:41:03.525000Z,2025-02-21T12:51:32.636491Z,2423.0,CKMY5BJS,737,32,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b86d5ebfa3f5f277c6361a,5c5c8b70758f310001ed429a,APPROVED,Not Applicable,2025-02-21T12:11:34.099000Z,2025-02-21T13:24:09.648000Z,2025-02-21T13:41:03.747000Z,2025-02-21T13:24:10.384836Z,4356.0,CKMY5BJS,2326,54,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
67b86d65250a7801d070760c,676578b520552faa04a8ef83,APPROVED,Not Applicable,2025-02-21T12:11:17.226000Z,2025-02-21T13:00:17.007000Z,2025-02-21T13:41:03.969000Z,2025-02-21T13:00:17.760606Z,2940.0,CKMY5BJS,26,31,Female,White,Albania,United Kingdom,Albania,Albanian,No,Full-Time
67b86d659462b3324c63dc4a,665971fc694c72b87647f8c9,APPROVED,Not Applicable,2025-02-21T12:11:25.219000Z,2025-02-21T12:58:25.497000Z,2025-02-21T13:41:04.195000Z,2025-02-21T12:58:26.443604Z,2821.0,CKMY5BJS,340,35,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b86d68187e4b8814bbb0d8,63d3f953f8fb0fe970f0d0c6,APPROVED,Not Applicable,2025-02-21T12:11:25.742000Z,2025-02-21T13:00:03.727000Z,2025-02-21T13:41:04.416000Z,2025-02-21T13:00:04.574960Z,2918.0,CKMY5BJS,1129,34,Female,White,Bulgaria,United Kingdom,United Kingdom,Bulgarian,No,Full-Time
67b86d6b13d0f2730f65db49,58713c5e58ca4c00018ce3ea,APPROVED,Not Applicable,2025-02-21T12:11:30.815000Z,2025-02-21T13:00:51.302000Z,2025-02-21T13:41:04.638000Z,2025-02-21T13:00:51.967328Z,2961.0,CKMY5BJS,4371,56,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67b86d6f470c2a4a6bd28977,6015966a246e51095f2235e7,APPROVED,Not Applicable,2025-02-21T12:11:30.763000Z,2025-02-21T13:55:35.735000Z,2025-02-21T13:57:47.764000Z,2025-02-21T13:55:36.284419Z,6245.0,CKMY5BJS,1248,41,Female,Black,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
67b86d799b04ac81d895ed59,66a41543adadffb17baf40b8,APPROVED,Not Applicable,2025-02-21T12:11:37.631000Z,2025-02-21T13:31:47.621000Z,2025-02-21T13:41:04.858000Z,2025-02-21T13:31:48.952022Z,4810.0,CKMY5BJS,616,48,Male,Black,Sweden,United Kingdom,Sweden,English,No,Full-Time
67b86d7beabaa12e1749b268,665c471006663c8ee2cd13a6,APPROVED,Not Applicable,2025-02-21T12:11:45.191000Z,2025-02-21T12:51:26.756000Z,2025-02-21T13:41:05.088000Z,2025-02-21T12:51:27.495028Z,2382.0,CKMY5BJS,633,37,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
